,cone_angl,axial_speed,axial_speed_1,axial_speed_2,axial_speed_3,axial_speed_4,axial_speed_5,axial_speed_6,axial_speed_7,axial_speed_8,axial_speed_9,axial_speed_10,axial_speed_11,axial_speed_12,axial_speed_13,axial_speed_14,axial_speed_15,axial_speed_16,axial_speed_17,axial_speed_18,axial_speed_19,axial_speed_20,axial_speed_21,axial_speed_22,axial_speed_23,axial_speed_24,axial_speed_25,axial_speed_26,axial_speed_27,axial_speed_28,axial_speed_29,Tang_speed,Tang_speed_1,Tang_speed_2,Tang_speed_3,Tang_speed_4,Tang_speed_5,Tang_speed_6,Tang_speed_7,Tang_speed_8,Tang_speed_9,Tang_speed_10,Tang_speed_11,Tang_speed_12,Tang_speed_13,Tang_speed_14,Tang_speed_15,Tang_speed_16,Tang_speed_17,Tang_speed_18,Tang_speed_19,Tang_speed_20,Tang_speed_21,Tang_speed_22,Tang_speed_23,Tang_speed_24,Tang_speed_25,Tang_speed_26,Tang_speed_27,Tang_speed_28
PCA Component 14,-0.026152122132090765,0.10434900407583875,0.07783165535710287,0.031025152681164854,-0.03274704124883786,-0.04781363014362695,-0.06585219220534602,-0.07349856254583935,-0.07801166219402453,-0.057627905454213535,-0.021503711926536138,0.022168641519530047,0.058509865469099365,0.08872517003079561,0.1566527681584488,0.11330274378109814,0.11464362998518382,0.048040129998176084,-0.06313344104237967,-0.11150585280029907,-0.4795934622454011,0.42462261755321823,0.3025408864667664,-0.5277191031758072,-0.06150049275569672,-0.0260889670958332,0.139231246775665,0.12019382159989547,-0.04761113639878645,-0.112858145239321,0.05102889622607094,0.032692557699298026,-0.016225949764678803,-0.057063631197649935,-0.03670878557381889,-0.04455531116191134,-0.006642967899896977,0.02460594686643024,0.04344067564902136,0.05233577369724752,0.04893750870469069,0.05105734440638748,0.04842678884836913,0.05975146517897654,0.0571762283532299,0.054471393979616596,0.03910509591465207,0.02524552245376553,0.006956821240785003,-0.01529530566154293,-0.024537872638953843,-0.024959022751792098,-0.03395699388905031,-0.037520067517615496,-0.025101557226577396,0.00396500086588704,0.01968108106737672,0.03153528654803768,0.006552054704735686,-0.050149802901477386
PCA Component 15,0.01441359226623868,0.05144671258057325,-0.01766599615950893,-0.05475573387010073,-0.04184268574083305,-0.03499220018247817,-0.028131865358281403,-0.01482128449582383,-0.0007032853059541905,0.050002176410495425,0.05583518909307602,0.03924098254347396,0.0531726283391257,0.03750328383663977,0.006910160984494262,-0.04913181491188612,-0.14878262306394438,-0.11981917586766141,-0.02426943616574953,0.1479239827200737,0.3659172318626418,-0.45782983440358316,0.46164429004531304,-0.4138000952012085,-0.07482905552186872,-0.008193522925878594,0.14270260662122544,0.2335082142759319,-0.06363887586587642,-0.16368811025042493,0.0875366631895514,-0.038294909833741106,0.0010511318402730357,0.00933663785888171,0.03178818450404225,0.059394303251442036,0.04695661734981104,0.04733158397951515,0.025893333849802167,0.01291700718312142,-0.029410634246759847,-0.04455924948065946,-0.06410070280874552,-0.0907512237270513,-0.08313587629412879,-0.07283972931696057,-0.05772760706313589,-0.04306417525772895,-0.025173592877131567,-0.006042393494789623,0.015362409454458803,0.03221205266246671,0.05739167612621087,0.07187553264564148,0.08034616260320455,0.07666684847917833,0.04651545614073374,-0.01485121690681418,-0.02113603269878523,0.024007505959206327
PCA Component 16,0.012420031973817742,0.29547748948486874,0.20513317624839972,0.047409251605069404,-0.07816943804513299,-0.21496996532263848,-0.21242549413861717,-0.2117330881089371,-0.1536339184541997,-0.08279543148523036,0.021985895784412,0.09888412770379368,0.16081058554756758,0.2341580834907207,0.16113449378404296,0.20412373471869028,0.14231602129625787,-0.039490723495124405,-0.36030729514089677,-0.2924877371072109,0.3530808550773004,0.03510662769055377,-0.17428503233732806,0.09594445337501273,-0.004608685146340552,-0.02003535668825089,0.0873373482216981,-0.0450681756691087,-0.014087510719804179,-0.027724925725234804,0.017532689616653503,0.009851736228975881,-0.06951894620501399,0.02738587133516022,0.0327299290814818,0.006079236871758724,-0.01790374651818144,0.027909584217626158,0.04612437274309849,0.042345810937325166,0.03447923180580605,0.042506761337655054,0.02359187945820781,0.014512252600520057,0.019346789635758904,0.00889425958538108,0.008605714417992879,0.019153750150488445,0.0166904167319667,0.0332993825919598,0.03138750748581866,0.04579464330168145,0.05153303846066365,0.07002868800771467,0.037393351446561536,-0.026845384076264578,-0.07837106210382373,-0.2255223465538694,-0.14495946284175554,0.1193493099293865
PCA Component 17,0.017181429979093495,0.040626380675166274,0.013989698867206255,-0.007439817274514329,0.00478327898795157,0.02052954738821293,0.04434295283362515,0.0541472723817058,0.06769840959276724,0.07068068985300188,0.01865807213527977,-0.014869940033991249,-0.0334184525575425,0.01921829018779822,0.04081626117622959,0.03892934982653401,-0.04042356829689911,-0.05225040547979652,-0.09309001834607145,-0.10567582359505212,0.219398788094498,-0.08901167010758837,-0.06484204589743993,0.0726361375211026,-0.02320099776108725,0.06114634488889212,0.1448514652305859,0.04378797330297224,-0.13285024730481199,-0.0824827777444762,0.05350663246109065,0.28741113010081293,-0.08753690926732609,-0.33784495707415624,-0.2386379693748069,-0.08409901321421455,0.03070789202122187,0.11616959060408782,0.15372536649424043,0.15857543961824708,0.17712273397837738,0.19355082485642378,0.16369367606639115,0.11418452858557983,0.08403782433938642,0.043637481186215625,0.016530808002829703,-0.03131379851071459,-0.07238360554020638,-0.1005044344621673,-0.13733883064162458,-0.15860476805406395,-0.18226089342577292,-0.20602014146434985,-0.15972270518158843,-0.09322013466052648,0.08080638211332412,0.32064294482659467,0.2560537440952053,-0.19686592812443104
PCA Component 18,-0.02368845424917343,-0.1768895181397515,-0.11764351285426572,0.014419829120252477,0.06472571018419135,0.09889704716541654,0.09450681258667032,0.0997572874980345,0.06701398928180602,8.364019447079651e-05,-0.10872863163216057,-0.11802288192632311,-0.14455876068136236,-0.09881737685100661,-0.071420931448167,0.2139402069909131,0.24722798016077527,0.13434195669305643,-0.07718562556378658,-0.40058902109551936,0.19554878498450878,0.005669456878678009,0.036528198150394986,0.02279012297150033,-0.08189761119670452,-0.2248243588199618,-0.1511000952971202,0.46199570723652683,0.00379030921674936,-0.21658852928530706,0.07343935066194318,-0.1384005586267724,0.18018621574138732,0.1609827792096917,-0.004797158056325397,-0.08090378043965052,-0.11497708638994478,-0.10467437232675865,-0.11156434478923886,-0.0761425983484747,-0.04988626214020128,0.012220361964308481,0.005385771063685611,0.03268583340010225,0.06117572955421887,0.07552426309728007,0.07553196144719485,0.06069463386639048,0.04364141932339129,0.04095091445476164,0.026627180558116584,0.015762227007787916,0.0050392087715137816,-0.03418952758654804,-0.050524415260157635,-0.07591735932447322,-0.06898096757006768,0.07141676659154006,0.06990307788305837,-0.0037368313321585315
PCA Component 19,0.010372798455987327,0.1255298853505922,0.05463805863867609,-0.0023720609418079013,-0.027367909459563543,-0.05872555725185839,-0.06237115310431787,-0.06121382897959238,-0.06328428817709907,0.0024212443219982643,0.042180421943580765,0.021738171112882676,0.0071972559318070894,0.004381264759177925,-0.07536017941999147,-0.043848034579881845,-0.01891119330911542,0.0903170279987586,0.20922453609927583,0.10413223944568845,-0.19125160688073548,0.0605501596286146,-0.11157672830237701,0.3769333762086882,-0.45567259473065647,-0.16347860595678315,0.14023023169389381,0.436885830875233,-0.03849060309967073,-0.23007402567904975,0.08230978248206626,0.12718528245404,-0.1852670826003957,-0.04912198380658133,-0.008615447904236656,0.0697487277070948,0.09731972041732789,0.10788122474330662,0.09855411724900849,0.051908962978619654,-0.008428786194992483,-0.03490464513890364,-0.08575646741706629,-0.07994994416614323,-0.09116391188854822,-0.07797111289273613,-0.07654428318768189,-0.0724904251843514,-0.05098646733561464,-0.03385959239735631,-0.0039807473725888875,0.014530509908246792,0.03095769766602115,0.06075666597149775,0.11313210437039224,0.12328786077904165,0.09176855010230196,-0.008569042230732713,-0.11336478667830908,0.03879040007505771
PCA Component 20,0.016310080844053873,0.04937880069371804,0.10079302132892053,-0.001783587987520048,-0.0455415832303977,-0.08974814957111427,-0.07487878163907748,-0.11420859329874691,-0.05393600528679729,-0.014963998489396307,0.06395539098742659,0.16513505601014972,0.14641179808786275,0.21524417987964897,0.12622094039465437,-0.11526848127008457,-0.2131744093839652,-0.2909261104869767,-0.0787462513436791,0.3870115325983457,-0.1272418432777775,-0.03892708889872042,-0.06307727066297514,0.16018352557250948,0.03346999129846501,-0.10021325510387136,-0.08846390210267585,0.24590738256276143,-0.03787520462614057,-0.1350329159114088,0.061625337789714796,-0.17260536418569597,0.22844098823996442,0.20298606157550458,-0.024006129960035393,-0.11835285321171013,-0.1282694601908346,-0.12201402722178219,-0.12243824526182859,-0.07259616752513652,0.009014409796899037,0.03386894749565559,0.097339284049294,0.11465018106972864,0.13449218687562114,0.1057587200907178,0.12113219332833294,0.10723923680922477,0.06975613396995921,0.03463008768236535,-0.0016957498383677145,-0.04458368076178779,-0.07868630313691931,-0.11697149683954793,-0.15942255247867768,-0.1560658610335597,-0.12245987030220785,0.08378249545598176,0.1352265582297829,-0.06230916400178495
PCA Component 21,0.0013718626156239058,0.06025337928973074,-0.026261404526535657,-0.0028002124780878756,-0.014084005463180501,0.03646248345342956,-0.027818715522400592,0.09505461108815785,0.018150060518794447,-0.026548543878560947,-0.033098401160888524,-0.13202132539606906,-0.09740663601443808,-0.07850844582822591,0.24351535425664822,0.2064345801907458,0.05258068262571354,-0.2220049350121975,-0.10810970832290073,0.18247540258584127,-0.058912307203333666,0.054678725446106864,-0.08755630018753992,0.03139073981918424,0.24578032822132492,-0.1295048232816353,-0.25741908702028526,0.12746363067442057,0.04362513246010005,-0.04419650494931332,0.0011903608727023007,-0.1338341941904777,0.4065247236344829,-0.33604123378949075,-0.22183408868181623,-0.002785289124949985,0.1132488643589514,0.14759638892511992,0.18338662784681933,0.09316537807796325,0.0924530839922681,0.014402499197175714,-0.037307471843691445,-0.1423881788494038,-0.1474779514681556,-0.12651366808794992,-0.08491639361737661,-0.062224258245277164,-0.06109205754040278,-0.0012460190487489208,-0.010556317717454458,0.039675392720318406,0.06693032515464865,0.09791855325866872,0.11143163103609166,0.10315387882807309,0.10100512435501087,-0.04728525663755837,-0.11062768118590399,0.052853626165462575
PCA Component 22,0.010841561899501372,-0.016527982290694975,0.14661457581611703,0.05813943563586949,0.03133108895864278,-0.07082554097808413,-0.05229680615603309,-0.08278691823332508,-0.057493934736216085,-0.055521478102641325,0.03126794513728734,0.10353409097497532,0.023997789752750187,0.01315423324004171,-0.01287140613765797,-0.12035431494223975,0.03829121940490299,-0.039236351150447775,0.18886255211193254,-0.07032101187798201,0.014787145906590832,-0.007623576614700145,-0.04144859215371674,-0.10988462087215317,0.45298115349084733,0.008565704235068028,-0.543295470730721,0.2744820658064308,0.019854203884784885,-0.09676143172673601,0.046091399598110996,0.2598096778588034,-0.40525385646174733,-0.05503252476340764,0.11989652933306197,0.10613631322321261,0.08839066547712411,0.05488672539401801,-0.017102017529960704,-0.014756788382645658,-0.013449917785643691,-0.025721551710516648,-0.011844307269446753,0.002967481751748689,-0.0013393397824044376,-0.012192597928531935,-0.02488915218923586,0.011415127865654288,0.005169520130191074,0.01729163775792224,0.01341882359224109,0.005747860890121151,0.007671040581565551,-0.0010883517356193072,-0.032858222930202505,-0.042764004879929554,-0.03343295697949787,0.04402944365502431,-0.001387894613569281,-0.011046052581234835
PCA Component 23,-0.002623681258939897,-0.04175019243610488,-0.006467961076173162,0.011591508979716926,0.023879893759371884,0.03305458682467846,-0.01186098106749886,0.05233415856675765,0.016015892118116222,-0.06967177770258177,-0.05545619357347541,-0.09026640934110583,-0.0753010426493037,-0.0343089159890477,0.12707048230781343,0.13235072961167577,0.04450273188421612,-0.02204909549897731,-0.32491153286808167,0.18507536460040833,-0.0032769001036524123,0.033885185444807196,0.025519612685886997,0.006661441930803584,-0.42660657247218525,0.6112069219041564,-0.32538003504771795,0.07832806992385202,0.02978246030966253,-0.01635242047118962,-0.012571535971952333,0.014466358632931442,-0.07897103218792473,-0.1061047971397609,0.12763621110207835,0.14641084972565566,0.08254103107357437,0.01477498793473005,-0.045698345180618404,-0.04305286146933112,-0.0770690271333961,-0.08067269000322892,-0.05456890689523787,-0.01701087623059486,-0.020256093928234284,0.024441532275803434,0.03818264554760484,0.012244070503275434,0.02877089936931105,0.03707543505621613,0.022782899127061714,0.019211209535513092,0.02064608457373861,-0.002879952853187092,-0.052620029659145806,-0.08414494550812136,-0.10055271749387808,0.0010563885999475854,0.1192363220869326,-0.0349227904134513
PCA Component 24,0.006158054524882019,0.09350791053873969,-0.002492334484568438,-0.02838099501874455,-0.003165619028609394,-0.04233555534114365,-0.048118788364887935,-0.020411191600625662,-0.0271749888393215,-0.04424104570877273,-0.01963509373562697,0.08707409118544032,0.20656945356705597,0.09184015865023196,0.05251942980254889,-0.07430417753975954,-0.29603013717374593,-0.019725582690426985,0.5197307387177058,-0.435547731315912,0.06134971948406481,0.035602012289286444,0.01837452090410524,-0.004798465691537412,-0.16217085402696474,0.36308282088251426,-0.20709141212437387,-0.0022315009581653222,-0.0290362318282871,-0.009408364061845531,0.024491572760620584,-0.13263787197956078,0.31587574846251604,-0.06136010507930084,-0.12527820094961772,-0.0788036888614087,-0.041311983178402845,0.014058707122431326,0.03718797623596633,0.0660136309893531,0.027169768738799886,0.04622964555557223,0.01051126063189264,-0.014270110710013537,-0.021387850003937565,-0.022594662067227055,0.03385019142947259,0.019384273606088943,0.0003574124775238621,-0.007989383931774893,0.01693306662561248,0.013708228680934617,0.0007398966363748663,0.013528327241167447,0.023780341839175496,0.023121355511963915,-0.004091708926490228,-0.03935412043539696,-0.014712390855314249,-0.00820199592633126
PCA Component 25,-0.00813355141088134,0.08659360441158291,-0.06683776623116883,-0.0937784765389979,-0.02804446897622314,0.06851174344388625,0.08946980789431913,0.008728827617231288,-0.01120959281173009,-0.03545095909486709,-0.11990933184471386,-0.19935810647994898,-0.09409419543548855,0.12148961943313824,0.2235614242732981,0.1891506799505716,-0.07237227333599205,-0.32110880538506664,0.27948434854086746,-0.10399059166948725,-0.011060366219301843,0.005088231010069805,0.003530142827741458,0.03683131539224885,-0.008672766734301507,-0.19781229865028846,0.21445295295258732,-0.05844728546915298,-0.030263956282637228,0.05599253139342249,-0.032699873946771874,0.054140035389617674,-0.12336393870580425,-0.1385951568022244,0.09061503221459537,0.1843426339905824,0.15040314379525963,0.057215514517228415,-0.02971718518545733,-0.06233234526087774,-0.10124233873200539,-0.1411210844731268,-0.10711733913537899,-0.11024271166759907,-0.05394440339514862,-0.008057600986533867,0.07274316730651151,0.11404933114530645,0.14238383896403425,0.12651776398248435,0.10792198094343763,0.09383446946737997,0.09873119430287175,0.022558538866924317,-0.08139400080464361,-0.19988006372263717,-0.38495289880957967,0.005918518915551178,0.23316489087632045,-0.08232450267089564
PCA Component 26,0.003179184530218488,-0.2814567066278662,-0.009976122769688525,0.11634246538302438,0.14286652337378514,0.17130859044404323,0.15221551653387005,-0.03810716734626979,-0.054420925284318473,-0.18899535397082634,-0.16951448890696885,-0.12461252471325397,-0.018751201138322182,0.18035126737308504,0.24104635601800148,0.21138804067171935,-0.028960627757368948,-0.4407119025987799,0.12130474193658741,-0.010899607385242233,0.05262147132160015,0.0067101143878564445,0.0038505738704836673,0.015706265508978176,-0.09087291401464916,0.03519898009414964,0.003940449959171213,-0.03513272767650828,0.032610523252514415,0.008814351671784876,-0.010358811928624131,0.05368254087514154,-0.23395828182734985,0.27798600900891124,-0.01927647424174128,-0.06083653584914259,-0.09069026681140313,-0.0013727646327127974,-0.014293711578571872,0.01877544845822471,0.031062731622932938,0.023748878030227072,0.07585702567842315,0.0731587713425966,0.06251486838087794,0.011530627008325134,-0.00905326088041692,-0.04692814885310233,-0.09056612893762715,-0.09940792980625551,-0.08463777635384132,-0.08986473370643917,-0.09516482027841079,-0.049146651324610185,0.06432813616967967,0.19448859978128152,0.2891734378652455,-0.01844857209076764,-0.21278429295181825,0.08042272075697589
PCA Component 27,-0.004756609128831771,0.3553450011331697,0.027550294460688424,-0.3010839779920483,-0.2692381401918463,-0.1342323649209768,0.0486505640153211,0.10291836604158863,0.08008376944978102,0.26432383537064325,0.1534401733055649,0.000719009607723517,-0.20922932763125038,-0.2106530033595935,-0.17844034660270217,0.4480061603467997,-0.15084769181553956,-0.1440788649036772,0.07276410534775635,0.013127469323070393,-0.04719581069427796,0.02305094680285008,0.019854267760515243,-0.01351799634957035,0.034984368831879754,0.0815138021158332,-0.11761217779830484,-0.04087501850271792,0.050266087342404814,-0.02294031211578476,0.00010743498710519273,0.038636782009759056,-0.1342641711863452,0.27443029893523674,-0.11885147216618655,-0.04833866867654289,-0.08068378725723765,-0.00582824635080445,0.03288757365593759,0.009745419570108937,-0.008692971728338057,-0.053047287506073695,-0.06551838396855397,0.005400421934611627,0.05749558802259818,0.08580339434555591,0.05702959391014065,0.034864448917701726,0.03683826553956866,0.00025626231700645596,-0.011645380888543055,-0.03352238865458568,-0.04641691332605892,-0.07238387447504738,-0.05757949358087666,-0.00563240765925771,0.13060163808404399,-0.015753186690113274,-0.07832853914223167,0.03744996345939341
PCA Component 28,-0.0009756395927835525,-0.20320593103418458,0.092227560466636,0.09873574113520074,0.1043154649400092,0.04281509308126927,-0.06141398725878123,-0.026150240844297873,-2.4453447755283172e-05,0.03372475344108659,-0.16243032559581017,-0.03872377959599451,0.006843220418557797,0.06821227331804411,0.0972929493843005,0.19466674085173508,-0.4776480066162649,0.376115980078003,-0.1480910477297623,0.039888886836897536,-0.022727620668934086,0.02515193607099319,-0.027827624453142852,-0.0116824938271897,0.07924241055208237,-0.02156240106830909,-0.027032537583905593,0.01902919652368943,-0.045352185938182604,0.017849498247911898,-0.0037372079389956722,0.018488260404143343,-0.14292602520636621,0.3272352625644987,-0.2815726193734097,-0.13893524094601958,0.0044109947616186446,0.1520017685337261,0.1427473792761361,0.12350592804839389,0.09543165195572609,-0.03025087118852353,-0.060184019510177524,-0.1401622777745127,-0.14743383417685085,-0.10222697576868124,-0.04491128892916699,-0.003365793231879438,0.039074281817432735,0.04708298236131006,0.026210904063666773,0.03551048025617355,0.09442706794560518,0.14369457608662345,-0.01004490698521493,-0.057562215873588785,-0.1630719492842238,0.035723925314626676,0.11818533256591153,-0.05979142159196335
PCA Component 29,-0.0036793709570503677,0.276965037555838,-0.12727897424073958,-0.26526250633986714,-0.13911547560970994,0.04954594292690068,0.09661721666409878,0.28363833385945586,0.08993794334363577,-0.0959745481075297,-0.20134814961105055,-0.3281438725532818,-0.005714733493508331,0.40144346214181753,0.18821180062047552,-0.2227806880395791,-0.19733799057245488,0.3125604864154735,-0.10961926691967805,-0.005544526047456588,0.009109516648268853,0.0002177891162993273,-0.04464740878740936,0.004305867318472961,0.09989355633638844,-0.03331650165480421,-0.05255110445022387,0.06194002765750092,-0.019340349725336214,-0.024798283877789318,0.012310650797701356,0.019540531593032484,-0.037469179741982384,-0.01721629926420451,0.05544550503098909,0.11838441220714596,0.021935180961190112,-0.09602971797884001,-0.08681924500844901,-0.050519701355425294,-0.07170744920851244,0.009435187178860355,0.006511510020001235,0.02373362657949918,0.028782327373184424,0.05833312500231087,0.033788688953194285,0.04192693774014636,0.03487880772759975,0.003581676959345234,-0.03829936752482839,-0.044616340976108504,-0.05743065621946292,-0.09822635170653056,-0.018048110841515752,0.0573897248076964,0.175093947660233,0.032491563650545285,-0.1823973732490721,0.07471891908863326
