,axial_max,tang_max,index_of_axm,index_of_tnm,axial_in_mxt,tang_in_mxa,cone_angl,label
236,-12.9708180565986,-2.0127084639821,4,40,-12.8339105402218,0.905018430835098,10,0
237,-12.9175839921431,-1.29676359904744,11,39,-12.9175839921431,-1.29676359904744,10,0
238,-15.2265874231315,-15.6615578962133,28,44,-8.55422053961945,-14.7200200369185,11,1
239,-15.2009348297772,-15.6782331770124,27,49,-11.4031416125853,-15.0550077598561,11,1
240,-15.1863469330318,-15.6013215505945,28,53,-14.0560321203214,-14.4895444325168,11,1
241,-14.9554988254797,-15.5961229565655,28,52,-13.341007450143,-14.3549887886539,11,1
242,-14.3221138384301,-15.0016054558748,28,52,-13.0024165574806,-13.7055974090627,11,1
243,-13.9486450703178,-14.2622503499582,27,49,-11.3380998690468,-13.5828843873224,11,1
244,-13.5562068665591,-13.5604102636976,27,49,-11.4238855921388,-12.8416039740013,11,1
245,-13.2961576252118,-12.8371269648822,27,49,-11.3860772221147,-12.2079872216883,11,1
246,-12.8881221510908,-12.2792780216461,28,48,-11.1065259827706,-11.5129543516754,11,1
247,-12.9153895982397,-12.2838557418685,26,41,-8.80026460869527,-10.878939368078,11,1
248,-12.9948332467823,-12.0511136481301,27,42,-8.84361485464369,-9.39165320518534,11,1
249,-13.156164361178,-11.9405902368776,27,41,-8.45109101518204,-9.03417615790888,11,1
250,-12.7952005449344,-11.6494506281194,27,40,-8.12938567002655,-8.59726490535971,11,1
251,-12.4876137108573,-11.2502922983318,27,39,-7.96503042090187,-8.14870624558631,11,1
252,-11.9901546049828,-10.7130004491537,25,39,-7.96624653516116,-7.72380071870141,11,1
253,-11.7327071625214,-10.2031860099812,24,38,-7.49018359607375,-7.39070705773301,11,1
254,-11.3726153133214,-9.74757085905554,24,39,-8.12691817396884,-7.13307343701897,11,1
255,-11.2918592827938,-8.9540615704488,24,37,-7.55145585570916,-6.56226776152006,11,1
256,-11.3984600755152,-8.48942072401559,24,38,-8.24130444159367,-6.13928438081621,11,1
257,-12.0500515628402,-7.62817339634582,24,40,-9.8100563042299,-5.75295661816477,11,1
258,-12.3192929074086,-7.30707796451212,23,40,-10.1993274165945,-5.4114508374509,11,1
259,-12.3980724018316,-7.20005705407956,22,40,-10.3095314161809,-5.18681784318878,11,1
260,-12.5063008372127,-6.88600018199094,20,39,-10.0523653750271,-5.17934708930089,11,0
261,-12.3856776821177,-6.64115602677613,18,38,-9.76568588005836,-5.29877145051679,11,0
262,-11.7765258739064,-6.56705625364501,18,39,-10.8725390259215,-4.89125971441469,11,0
263,-12.3102129279032,-6.50804124167612,14,34,-10.4974600838165,-4.68533262109454,11,0
264,-12.3956250170649,-7.72487348384096,10,32,-12.1010336996868,-5.79449984499957,11,0
265,-12.7540509831334,-6.6712296108438,7,32,-12.5312535358773,-5.92328002362513,11,0
266,-12.9727452700113,-5.54148484913453,1,33,-12.9351260268245,-7.41872441867709,11,0
267,-13.249521778094,-4.12952031769396,3,37,-12.8684467709998,-1.23448633377844,11,0
268,-13.207363502694,-3.64968390942367,1,39,-12.8936620451824,-8.03414349312563,11,0
269,-13.1286884434829,-3.05058307715578,3,39,-12.9551256693696,1.06325573721623,11,0
270,-13.0689269430317,-2.4950465822258,11,41,-13.0081599875333,-2.43104435249422,11,0
271,-13.1700334590502,-1.90618068806118,11,42,-12.9842335053349,-1.80297516165274,11,0
272,-13.4145597312637,-12.6195685722019,27,41,-6.19517179324977,-11.0171728534057,12,1
273,-13.3627859692603,-12.5122546739424,27,39,-5.35405217562226,-10.8858574497384,12,1
274,-13.4510975973581,-12.5522017264192,27,40,-5.72755751802896,-10.7503258264076,12,1
275,-12.9940976348491,-12.3941134126074,26,38,-5.33672536521007,-10.4254698891599,12,1
276,-12.5953640337073,-11.9702555597999,27,40,-6.42299351352522,-10.0745664863628,12,1
277,-12.2950550855774,-11.3262645584216,26,40,-6.91783910439182,-9.90125875821288,12,1
278,-12.0961625472867,-10.8355067253493,26,43,-8.10846156208874,-9.67152256563867,12,1
279,-11.9390512391589,-10.3333633566038,25,41,-7.63702629722545,-9.34441689889707,12,1
280,-11.7961374459499,-9.94564942607852,26,44,-8.90700870981332,-8.99726606668809,12,1
281,-11.6965227927823,-10.6153353252786,26,38,-6.71675193267594,-8.29491684785636,12,1
282,-11.8863627696957,-10.5448047421336,24,39,-7.19599622013397,-8.19645053715895,12,1
283,-11.8724653171882,-10.4407631389895,24,39,-7.40468409913258,-8.10614962943786,12,1
284,-11.8436281252579,-10.2064946165232,26,38,-6.99511929711994,-7.46851850718216,12,1
285,-11.5798309224543,-9.78741077408386,25,38,-7.04708679466083,-7.23004272218502,12,1
286,-11.4679067529805,-9.47322521558983,25,38,-7.24618440206438,-6.88945734733642,12,1
287,-11.4329259850387,-9.09234154070728,25,38,-7.48311282971737,-6.53485272931308,12,1
288,-11.3957685787065,-8.81924464461289,24,38,-7.56191058188529,-6.29322578464784,12,1
289,-11.2023631805833,-8.40999717901946,23,36,-6.7345483892626,-6.11279429307096,12,1
290,-11.2263682202019,-8.06327951447672,22,36,-6.86299514471232,-5.9398947662377,12,1
291,-11.2737879561382,-7.36531508993356,20,38,-8.59384545295792,-5.91307134068872,12,1
292,-11.4312101805348,-6.709932136191,22,41,-10.0828290338975,-5.22737816514446,12,1
293,-11.3344448246984,-6.36091301551158,20,39,-9.46899878404214,-4.90945910905438,12,0
294,-11.1612805898318,-6.11772804742268,18,40,-10.1517100557987,-4.92525961260997,12,0
295,-11.2403416539126,-5.88540871639558,17,39,-10.1937896301701,-4.85734221618271,12,0
296,-11.4498036040249,-5.78022026540293,18,39,-10.558435297641,-4.44620483194938,12,0
297,-11.9354295874515,-6.14201581668593,11,35,-11.1855019259286,-5.32241317114707,12,0
298,-12.1957719006783,-6.54982654665953,5,34,-12.0922257268443,-6.37355969812719,12,0
299,-12.4419074029877,-5.67743105404135,1,34,-12.3678788023034,-5.44215534699267,12,0
300,-12.7647898771519,-4.77734803937663,1,35,-12.5526715224121,-7.36370594915431,12,0
301,-12.8872979066843,-3.78945139584498,1,36,-12.5947680741529,-8.36801528124389,12,0
302,-12.8486947373443,-3.09585188034548,2,37,-12.5456695262831,-9.19507315692063,12,0
303,-12.7062534861694,-2.46627733629212,3,39,-12.5403845523014,1.07225201598107,12,0
304,-12.6075072248016,-1.83007961950835,3,39,-12.541188122928,1.05866005908736,12,0
305,-12.5526033979699,-1.09234353842686,11,38,-12.5418581455556,-0.993690537922018,12,0
306,-15.1682253067505,-16.3652384097739,28,35,-4.50048695477744,-15.3786157504597,13,1
307,-14.8238549407973,-16.3701015770259,27,36,-4.87018336926611,-15.5499538243181,13,1
308,-14.982625649108,-16.4707615712692,27,37,-5.47197136485439,-15.2857809864612,13,1
309,-14.8169250743036,-16.1851332089309,27,37,-5.61901417271234,-15.0226528265204,13,1
310,-14.2072287652552,-15.2384391628871,28,51,-12.3500644728094,-14.5602267953083,13,1
311,-13.9866708867374,-14.6470113479507,27,52,-12.7966416644146,-14.0598389641767,13,1
312,-13.5570736834943,-13.9712704616381,27,49,-11.2038886764896,-13.3034778138431,13,1
313,-13.337701615861,-13.3402418305258,27,50,-11.8036081879484,-12.7210426166195,13,1
314,-13.0703468242059,-12.8520151060296,28,47,-10.1932531176225,-11.9180362091419,13,1
315,-13.0138336222227,-12.1843842115286,27,47,-10.2822804452925,-11.3996416982565,13,1
316,-12.9054004921563,-12.3928368791737,27,37,-6.71595595231428,-9.60302880428848,13,1
317,-12.9714583232094,-12.4429570331718,27,37,-6.71245375063306,-8.88438186857568,13,1
318,-12.997967307074,-11.9041249576897,27,36,-6.40045610444348,-9.19500320452143,13,1
319,-12.5524449798453,-11.419075798554,26,40,-8.69569402172629,-8.68952224548987,13,1
320,-12.2785183560108,-10.8886202882589,24,39,-8.12372306146162,-8.103469157993,13,1
321,-11.7605650018064,-10.09712129405,25,39,-8.23678240106049,-7.49293343236723,13,1
322,-11.4848594546161,-9.60474111651857,23,38,-7.69119924539542,-7.30379063096199,13,1
323,-11.4121418339839,-9.15633723266829,21,36,-6.80776408954484,-6.83051296358861,13,1
324,-11.6868413961845,-8.84095484047213,23,36,-7.04087899194611,-6.48408493481412,13,1
325,-11.8614224297277,-7.97303512222133,21,39,-9.07369305808641,-6.25986265558862,13,1
326,-12.3622487008749,-7.45720895647978,23,41,-10.5010723126177,-5.58858383538449,13,1
327,-12.3290728800221,-7.41429175369754,22,40,-10.4552885831752,-5.48304910008203,13,1
328,-12.8037273877459,-6.93663724659538,22,40,-10.3163788904513,-5.36579323551225,13,0
329,-12.6752993017324,-6.45602594482304,21,41,-10.3688274926575,-5.25064475402559,13,0
330,-11.7581446883116,-6.29837431168926,20,38,-10.2066672944063,-4.49463945012285,13,0
331,-12.2356721379635,-6.26319087191782,13,35,-10.7861833034518,-4.78636504632339,13,0
332,-12.4307913021677,-7.61840029885007,10,33,-12.1234977501152,-5.39058357168544,13,0
333,-12.757103742306,-6.73494201147773,1,34,-12.7257131667709,-7.40559929152547,13,0
334,-13.0189869461501,-5.72871744378168,1,35,-12.8912408003476,-7.72228619176179,13,0
335,-13.3270249566612,-4.35931424067746,1,37,-12.9397829985703,-7.99879135557578,13,0
336,-13.3002565243771,-3.45838531186918,1,38,-12.9581746646176,-7.87743649502637,13,0
337,-13.1559028531045,-2.84714158410986,3,38,-12.9897791413799,1.4102850865852,13,0
338,-13.0252880304768,-2.24205457612812,3,39,-12.9613728652849,0.97400250426298,13,0
339,-12.9994298335637,-1.53755890316729,10,39,-12.9936552437803,-1.53099914705204,13,0
340,-14.5245278934503,-16.0054237959567,27,35,-4.50081429060725,-15.2142699576985,14,1
341,-14.4795089587323,-15.9641681961678,27,37,-5.22397506161926,-15.2348671587865,14,1
342,-14.5572840705147,-15.799690672579,27,35,-4.47358146370702,-15.0268482862389,14,1
343,-14.0642179503357,-15.5700988696721,27,53,-13.4714500041805,-11.3320675698823,14,1
344,-13.8884789241107,-14.7614270941242,27,53,-13.1051652754099,-14.1990686519189,14,1
345,-13.5819680864729,-14.2059186366441,28,51,-12.1157730921687,-13.216262482271,14,1
346,-13.1364119505356,-13.5446307148309,28,49,-11.10916037902,-12.5689195043939,14,1
347,-13.1089873571033,-13.0311551948798,27,49,-11.1818584189582,-12.3193405763722,14,1
348,-12.8306551441794,-12.3511110323443,27,48,-10.841352275226,-11.6686103609634,14,1
349,-12.5627149909275,-11.6650263873651,27,46,-10.1583998982394,-10.8433111351337,14,1
350,-12.8496035885888,-11.8961084069595,27,41,-8.21509129456954,-9.51858720787952,14,1
351,-12.807854879395,-11.7606628442741,27,40,-7.86300365755006,-9.09228139404344,14,1
352,-12.7040815744243,-11.6701116602681,26,40,-7.91675463248713,-8.71902220036963,14,1
353,-12.4584123803842,-11.320138175918,25,39,-7.67813952056866,-8.45118663935492,14,1
354,-12.2350761423669,-10.7904716026114,26,40,-8.48861246461065,-7.53445376181218,14,1
355,-11.7627787461446,-10.4209721338472,25,39,-8.19499230003634,-7.13336280889156,14,1
356,-11.5334701054013,-10.1773482388506,23,39,-8.31304826666891,-7.30705245708057,14,1
357,-11.2736800771589,-9.65755741565818,21,38,-8.15593663970304,-7.11960036623709,14,1
358,-11.1815176372398,-9.40250458632465,22,37,-7.9150631215619,-6.64165256633057,14,1
359,-11.2106604492941,-9.13083637437364,20,38,-8.623310608125,-6.61507286968907,14,1
360,-11.4349348622071,-7.94998055484761,21,40,-9.70572501891771,-6.03814540347093,14,1
361,-11.5167103738268,-7.13600001791466,21,41,-10.2737142972215,-5.79178229876031,14,1
362,-11.5415042178321,-6.62758911207978,18,41,-10.6089451842649,-5.74076197711287,14,0
363,-11.4876572012165,-6.41275142356433,18,41,-10.670719806183,-5.44898578063315,14,0
364,-11.7734341067389,-6.21887907951684,18,40,-10.6079583739835,-5.08431640928454,14,0
365,-12.0247039334267,-6.35822150021121,13,38,-11.2027572038505,-5.61792819356328,14,0
366,-12.2051038606905,-8.09004144703286,9,33,-11.9178288782983,-6.89105160758352,14,0
367,-12.6233811182228,-6.86142452552741,1,34,-12.4769906530185,-7.07176147152477,14,0
368,-12.8851130413432,-5.85392034939748,1,36,-12.7132348522439,-7.58134255991507,14,0
369,-13.1496993569413,-4.37622111392471,1,36,-12.8656703688891,-7.77864625955216,14,0
370,-13.0671728323106,-3.43895834440581,1,37,-12.8131847415176,-8.30774719939949,14,0
371,-12.9827375247712,-2.85515267730717,2,39,-12.8018543246783,-4.70949119164359,14,0
372,-12.8854741003982,-2.18012026987272,4,39,-12.8256940043828,0.880770325275156,14,0
373,-12.8929709367069,-1.54120411002032,11,39,-12.8929709367069,-1.54120411002032,14,0
374,-12.9415492546391,-13.7513547021606,28,39,-5.17830663906227,-11.5249745550411,15,1
375,-12.9531154928773,-13.798039659981,27,39,-5.3371562288336,-11.3696148278416,15,1
376,-12.8082676476396,-13.7677630560602,28,39,-5.34161673807955,-10.9007378375631,15,1
377,-12.6233331111851,-13.3155104542888,27,38,-5.37165522174249,-10.8330179051582,15,1
378,-12.2694634119111,-12.709757471174,28,40,-6.30991552674532,-10.3418813220374,15,1
379,-12.0392388479468,-11.9767345231247,26,39,-6.33252058864626,-10.2286695132767,15,1
380,-11.9095722082106,-11.2810641553273,27,41,-7.22485440654739,-9.98126928309321,15,1
381,-11.8627250634181,-10.7097530434158,27,41,-7.62267604303216,-9.27382314625896,15,1
382,-11.5189976833869,-10.0969113554245,27,44,-8.76884045561576,-9.11906105740074,15,1
383,-11.5306278662388,-10.9853570174176,25,38,-7.07786986098614,-8.76581639987437,15,1
384,-11.8628679386952,-10.8245345096279,25,39,-7.13188417752605,-8.20596517459645,15,1
385,-11.8569926511186,-10.6629996216583,25,38,-6.95725214064286,-7.71424504282643,15,1
386,-11.7026896928817,-10.4809006083405,26,38,-7.03405812943167,-7.32303481864702,15,1
387,-11.5588244884138,-10.0459256086235,24,37,-6.76445450343066,-7.26096890151088,15,1
388,-11.3766602021379,-9.57759020703022,25,38,-7.26962917624378,-6.81369331576586,15,1
389,-11.3711812871145,-9.1421215411113,24,37,-6.95586395085537,-6.5218242581518,15,1
390,-11.3163692972477,-9.03424004309224,23,38,-7.51166977342921,-6.69016694909738,15,1
391,-11.1812977300338,-8.52302627922094,25,37,-7.36246983756658,-6.12562964781366,15,1
392,-11.1160795255827,-8.27757619045219,23,37,-7.50994648648049,-5.94496336140367,15,1
393,-11.2107284803781,-7.98636193329548,23,36,-7.16947375129406,-5.78132162456062,15,1
394,-11.4610507219196,-6.8175642947926,22,41,-9.95155213487757,-5.48863038687465,15,1
395,-11.3099675569539,-6.49913423622162,20,40,-9.8679349347215,-5.07662089846163,15,1
396,-11.2016154601818,-6.11809239896776,18,40,-10.0746624496156,-5.24348441356145,15,0
397,-11.1990459293201,-5.91173003930146,19,39,-10.00782336172,-4.60112013175625,15,0
398,-11.5929474821754,-5.72915858783219,16,39,-10.6970246915384,-4.92235458941651,15,0
399,-11.9778632534651,-6.54734890231746,16,35,-10.8986106878631,-4.35299983547952,15,0
400,-12.1582161862376,-6.82879885919219,6,34,-12.1582161862376,-6.82879885919219,15,0
401,-12.6592542362851,-5.99447879223904,30,34,-10.0490832344094,-1.47494089629058,15,0
402,-13.1173606905777,-4.98636361336433,1,35,-12.8895862837366,-8.71250277381166,15,0
403,-13.3457392371942,-3.95201678536515,1,35,-13.0355577972465,-7.93602322047139,15,0
404,-13.2622229482236,-3.04754053491895,1,38,-12.9801898788726,-9.03579296498696,15,0
405,-13.1378968255969,-2.53184310379174,2,39,-12.9847244902122,-3.72316227297765,15,0
406,-13.022848913764,-1.82142283813687,9,39,-12.9973509526726,-1.65753250317324,15,0
407,-13.0400966450342,-0.993997805311005,9,39,-13.0276567136762,-0.869915491583213,15,0
408,-15.7742060542513,-16.6314044523535,28,50,-12.4724788515993,-15.5541092086056,4,1
409,-15.7680800142281,-16.5997315260548,28,51,-13.3244238314048,-15.3092910949793,4,1
410,-15.6212623520985,-16.467690703899,28,50,-12.4445817093532,-15.1473421847724,4,1
411,-15.1917939532134,-15.9872157526258,27,49,-11.6258310995851,-15.1911413759167,4,1
412,-14.4344382034579,-15.190156756157,28,50,-12.2801372376279,-13.8654097035347,4,1
413,-14.2370069549609,-14.3286901420634,27,49,-11.6584288692199,-13.4666102028123,4,1
414,-13.593763089412,-13.5176111807831,27,47,-10.5690157407027,-12.7707695304043,4,1
415,-13.1947786539156,-12.7484892863139,28,48,-11.1334912267441,-11.7698072024671,4,1
416,-12.9946869708245,-12.1782920578038,27,47,-10.8337281702314,-11.4674038006958,4,1
417,-12.7935140894175,-11.9774060300765,27,43,-9.3603565758664,-10.1301557647525,4,1
418,-12.7665700680959,-11.585248821595,27,43,-9.61102657182678,-9.21639371707633,4,1
419,-12.4555638615702,-11.1786360878443,26,43,-9.74648538698262,-9.00792769266621,4,1
420,-12.1618320858112,-10.9328666652899,26,41,-8.84268721234223,-8.73019873921637,4,1
421,-12.03659939385,-10.168776901333,27,42,-9.54862861840418,-8.09641767697939,4,1
422,-11.7206564884067,-9.3149095706979,23,41,-8.9361480212031,-7.82825206241931,4,1
423,-11.5011761292588,-8.51680719996448,23,43,-9.9877681931238,-7.21842894148032,4,0
424,-11.2708804174225,-8.1223604829355,23,42,-9.6726235922891,-6.94846077252692,4,0
425,-11.3541843789985,-7.654271675013,19,41,-9.82021856296704,-6.93925174144834,4,0
426,-11.3215639134517,-7.50619776669173,18,40,-9.64096137117673,-6.80353844369381,4,0
427,-11.3888964714169,-7.30648894178671,17,40,-10.1754887207202,-6.54989199633993,4,0
428,-11.5139833682899,-7.32887785867858,17,39,-10.2558881933032,-6.23267012835137,4,0
429,-11.5448856384669,-7.36661813345923,17,38,-9.92243793514561,-5.83018178845688,4,0
430,-11.5517287238716,-7.19905978520503,16,38,-10.1616214277199,-5.71084478027502,4,0
431,-11.7056503856163,-7.23745447311173,16,36,-9.67991248873962,-5.46926537267879,4,0
432,-14.6479200285283,-16.2688415421948,27,51,-12.7620866054544,-14.9742769906601,5,1
433,-14.7729237427621,-16.2177590729944,27,51,-12.7626275757548,-14.8870262597045,5,1
434,-14.3052126974709,-16.0699015041923,27,51,-12.6922549486619,-14.9112154206428,5,1
435,-14.2448386462757,-15.6731067493953,27,50,-11.8893273730442,-14.3824046149868,5,1
436,-13.412343162656,-14.8317653729865,26,51,-12.4332801117893,-14.1015528343059,5,1
437,-13.2889004463703,-14.0418913044791,27,47,-10.2789349307476,-12.9481642237854,5,1
438,-12.7677672391406,-13.3290639972113,25,47,-10.2590975886309,-12.7469305101383,5,1
439,-12.6917140225301,-12.6251424476394,26,46,-10.2734240738742,-11.9098661853963,5,1
440,-12.3754923510572,-11.9301072393761,28,47,-10.5469038433349,-10.9957167129541,5,1
441,-12.2957425877113,-11.613385788847,27,42,-8.79733205897028,-10.2098480603317,5,1
442,-12.3278509438449,-11.3963980509328,24,42,-9.29086748371377,-9.6733487641062,5,1
443,-12.1464760999958,-11.0662798953223,25,42,-9.37509730208216,-8.99212605401462,5,1
444,-12.1229460693665,-10.860589318092,26,41,-8.85166081281267,-8.59024101935293,5,1
445,-11.9082808825197,-10.1381249955359,24,41,-9.04515044677676,-8.40152519562644,5,1
446,-11.7553863872556,-9.48157970341987,25,40,-8.24953520698543,-7.62435949463147,5,1
447,-11.4941270116831,-8.80645624171967,24,40,-8.4690342085449,-7.33746237046566,5,1
448,-11.3516522745301,-8.46277948577732,24,42,-9.38847902833038,-6.99095316438705,5,1
449,-11.3393043801927,-7.8136140758584,23,42,-9.75012042780261,-6.5069137386789,5,1
450,-11.5276286126411,-7.71362195088682,25,41,-9.80109591670606,-5.86035355112406,5,0
451,-11.5368066576769,-7.583753097975,21,40,-9.70754617796634,-5.94499386876738,5,0
452,-11.616512050941,-7.45149689140608,21,40,-10.0963431870481,-5.53954348163438,5,0
453,-11.4925099010254,-7.32284116378554,21,38,-9.43395744810008,-5.12835032954648,5,0
454,-11.3700993665436,-7.22546692809602,19,38,-10.1227364396519,-5.15751824811352,5,0
455,-11.3971981868084,-7.18875072905141,15,37,-10.2849833143686,-5.74534336334548,5,0
456,-11.4002652649192,-7.37132886371947,15,35,-9.59245164276362,-5.19119658708195,5,0
457,-13.0567981744042,-8.65097261476711,1,32,-12.1311272695674,-7.53637811579776,5,0
458,-13.3805047540179,-7.78472401571206,1,32,-12.6675916344307,-7.65879730958575,5,0
459,-13.51083760468,-6.3909604637278,1,33,-12.7904887075778,-7.2028341197611,5,0
460,-13.4066962067141,-5.28678920908096,2,34,-12.8462828702828,-4.37907219391742,5,0
461,-13.3237169041551,-3.87427561129034,1,36,-12.7795168675284,-7.45700414786705,5,0
462,-13.1304793908017,-3.09961077703332,2,37,-12.7304002471701,-4.23253748920873,5,0
463,-12.9458373481828,-2.50663164432034,2,38,-12.7104820243547,-4.26443339772748,5,0
464,-12.8038391194738,-1.94481299324143,3,40,-12.6822053076717,0.99765105518548,5,0
465,-12.7387811824539,-1.16681472458665,11,38,-12.7125019487852,-1.15040018295934,5,0
466,-15.1339168743866,-16.1658236695556,28,52,-13.4536974643305,-14.8793915396485,6,1
467,-15.177516040373,-16.3499059753964,27,52,-13.5084524217308,-15.7859655048383,6,1
468,-15.0347284486035,-16.0951307198961,28,52,-13.4797230151974,-15.1072235132271,6,1
469,-14.7902497735697,-15.756694675128,27,52,-13.2596088152513,-15.3492256579053,6,1
