,axial_max,tang_max,index_of_axm,index_of_tnm,axial_in_mxt,tang_in_mxa,cone_angl,label
470,-14.2096770998057,-15.1298650144921,27,52,-13.0496177653442,-14.3384215784968,6,1
471,-14.0459184693785,-14.3744816078246,27,50,-12.1035643224855,-13.6029484009069,6,1
472,-13.3846132123359,-13.3782109968995,26,46,-10.0092253206497,-12.875330812148,6,1
473,-13.2544322670013,-12.9282915060465,27,47,-10.4809833512671,-12.1807556757717,6,1
474,-12.7817717938984,-12.2144176603165,26,48,-11.2607531882244,-11.6852229184606,6,1
475,-12.6818123279916,-12.0330010560982,27,43,-9.10203811829629,-10.7029157231875,6,1
476,-12.5572514593277,-11.6584080119804,27,42,-8.96092066319617,-9.45044793276995,6,1
477,-12.5090592505458,-11.2677729359894,26,42,-9.22691548984701,-9.13616131453268,6,1
478,-12.4212857722488,-11.2161861561683,27,42,-9.30413159113709,-8.87385818828827,6,1
479,-12.1933823808089,-10.4664838828642,25,41,-8.704736003142,-8.48240198416048,6,1
480,-11.7678069073727,-9.63414511969855,25,41,-8.86229968460531,-7.76134458450222,6,1
481,-11.3354007273752,-8.77590112632181,25,40,-8.38588700688658,-7.3024287938952,6,1
482,-11.0332267311431,-8.06413180485318,22,41,-8.98220861672458,-6.91699659971369,6,1
483,-11.2868032898965,-7.6731883950309,23,42,-9.73432762839646,-6.38326545969077,6,1
484,-11.5841813284296,-7.58645279500142,23,42,-10.3617466502939,-6.18626001412287,6,1
485,-11.6145305031132,-7.47367244104165,23,40,-9.88752284659069,-5.61996117550037,6,0
486,-11.819620345194,-7.30599060339476,23,41,-10.4811569903077,-5.29478818108996,6,0
487,-11.7938169111295,-7.25114776712582,23,39,-10.1131711876815,-5.05082388991115,6,0
488,-11.8465754388507,-7.06928084041399,21,37,-9.93469887570391,-4.73753172565055,6,0
489,-11.7612424682243,-7.00102072312521,17,36,-10.1527328051425,-4.93643369518138,6,0
490,-15.5156803451352,-16.2746868939744,28,52,-13.5369109540843,-15.424312578753,7,1
491,-15.5145037703951,-16.1905813708874,27,51,-12.8613340313781,-15.7078397049808,7,1
492,-15.3228764547174,-16.3437281041345,28,50,-12.0815845012252,-15.5246080457178,7,1
493,-15.1242521923217,-16.1179081641676,28,51,-12.9109716980856,-15.1412494551938,7,1
494,-14.592832799201,-15.576059199079,27,49,-10.5108823184251,-14.8899877329945,7,1
495,-14.39980037159,-14.8127269053277,28,50,-11.0778969666875,-13.7133895641107,7,1
496,-11.8342993030136,-13.9366556283333,23,48,-10.9655226151587,-13.6812355293267,7,1
497,-12.7410007183062,-13.266856302535,28,48,-11.2205207196038,-12.3640269997404,7,1
498,-12.3814387230347,-12.5530902046641,25,49,-11.6250125289537,-12.1542982402729,7,1
499,-12.8193866185899,-12.2413136407977,25,45,-10.5441171696415,-11.0285361374948,7,1
500,-12.8087517242348,-11.8612748769719,26,43,-9.78923769091766,-9.77351297395387,7,1
501,-12.8732914884506,-11.6625853236534,27,42,-9.24023149290076,-9.18461804435347,7,1
502,-13.0456242121499,-11.4596980058299,27,42,-9.40318105714543,-8.9032060946038,7,1
503,-12.7226317226978,-10.8628082675177,26,40,-8.52071881594756,-8.47297834447062,7,1
504,-12.2204278037661,-10.1774310881239,25,40,-8.62121476311641,-7.76269583962366,7,1
505,-11.5747833274623,-9.10668700289692,23,40,-8.84948265634899,-7.33941461660831,7,1
506,-11.2625891886863,-8.63459143629492,22,38,-7.99937610390357,-7.16241270228431,7,1
507,-11.4550287600079,-7.93964665314192,25,40,-8.96765028868678,-6.44245548129753,7,1
508,-11.8373746261262,-7.69985560231659,23,41,-9.80220486282746,-6.22279345405486,7,1
509,-11.9676841968914,-7.59362873922043,22,41,-10.3690831084208,-5.86708799137618,7,1
510,-12.2310443689017,-7.52804302653279,22,39,-9.84157483775131,-5.5228764553925,7,0
511,-12.1978898412775,-7.48198224193152,22,39,-10.344636771084,-5.30420608481141,7,0
512,-12.2910536860878,-7.21366704733694,22,38,-10.3069966526392,-4.86071225273143,7,0
513,-12.352753982183,-7.05645439674804,18,37,-10.4578828535607,-4.91845504596497,7,0
514,-14.921455013813,-15.9321232885987,28,52,-13.0640121892847,-15.1836074288485,8,1
515,-14.8643543155009,-15.920604685787,28,53,-13.6940360762456,-15.0615707288977,8,1
516,-14.4762602152731,-15.8892430553965,28,51,-12.2769808371958,-14.969331790943,8,1
517,-14.4516244942602,-15.6327923515216,28,49,-10.8574188407692,-14.5609706194621,8,1
518,-13.8952089606228,-15.0116478696447,27,51,-12.1656460413439,-14.2114888335122,8,1
519,-13.4139148233222,-14.3192491799877,26,50,-11.6717118576114,-13.8619716889662,8,1
520,-13.1251213357258,-13.5357702807443,28,46,-9.91076028218351,-12.5901344989306,8,1
521,-12.9511447910984,-12.9137158882914,27,47,-10.4303903771524,-12.165425004102,8,1
522,-12.5121678662956,-12.3699575486517,28,46,-10.0018504166616,-11.3423976196959,8,1
523,-12.5373818766635,-12.2752703835949,27,43,-9.19087118407492,-10.3245623801593,8,1
524,-12.4230286832889,-11.8462156491528,26,42,-9.03385074351679,-9.43466521483164,8,1
525,-12.3589607706534,-11.6241316897748,27,41,-8.60805321813946,-8.93361434680234,8,1
526,-12.3223514375517,-11.2420996177327,26,41,-8.69752299244105,-8.6826042361737,8,1
527,-12.074240680987,-10.7095547142141,26,40,-8.398520157403,-8.36984824897984,8,1
528,-11.4046215507282,-9.67691929504131,24,40,-8.44666118426758,-7.89149002511895,8,1
529,-11.1352100597925,-8.83683181007158,23,39,-8.199073530234,-7.26418083080667,8,1
530,-11.0640726891572,-8.67488428204662,22,39,-8.25300230694482,-6.937821662511,8,1
531,-11.1403463674004,-8.03048822581127,22,41,-9.72624812894552,-6.48657230072621,8,1
532,-11.4304660120931,-7.59069697032458,25,41,-10.2595729483414,-5.9152395402775,8,1
533,-11.4803460981467,-7.38175519385839,20,39,-9.78575442035203,-5.9806571309999,8,1
534,-11.632729354045,-7.2665762049865,23,39,-10.1195858653717,-5.17882225908367,8,1
535,-11.6167389347185,-7.21380527857829,20,38,-9.96787010378867,-5.22720188624563,8,0
536,-11.4058530828646,-6.92286075253187,17,37,-10.3408947966956,-5.19440862900855,8,0
537,-11.5547195338651,-6.85502870129576,11,36,-10.6539505133765,-6.416555101165,8,0
538,-14.2917893793884,-16.0889374585232,28,52,-12.7888334983067,-15.3829818843978,9,1
539,-14.3124823774256,-16.1148490356673,27,52,-12.8990277140874,-15.7517831763263,9,1
540,-14.0742196662261,-15.9770781991581,28,52,-12.7853091411492,-14.9933715507294,9,1
541,-13.8693380111175,-15.7367943524769,27,51,-12.2912418645596,-15.0161279438867,9,1
542,-13.4885215888483,-15.0479253365794,28,52,-12.3968024995048,-13.8513325769449,9,1
543,-13.4876887806445,-14.4295993088918,27,48,-10.5392757887942,-13.6456571196343,9,1
544,-12.8742995119412,-13.6276567454613,26,48,-10.5120922405205,-13.0446972640732,9,1
545,-12.7135098431887,-13.0079409641673,27,45,-9.81865256204426,-12.1120067753612,9,1
546,-12.5241767840253,-12.3794084387592,27,48,-10.7599076708795,-11.4697256859376,9,1
547,-12.4900850418119,-12.2327116845021,26,44,-9.2879630614163,-10.4631698898245,9,1
548,-12.2889346846002,-11.7687849818987,26,42,-9.00788750061377,-9.38115699083731,9,1
549,-12.3816052533339,-11.5171981181454,26,41,-8.68044768104786,-8.93453437813744,9,1
550,-12.2359734845248,-11.3805176176763,26,41,-8.82664524846507,-8.69477765434449,9,1
551,-12.0919461599038,-10.7845574593413,27,39,-8.16089895532806,-8.12059833387947,9,1
552,-11.4769245613924,-9.87489090567919,24,39,-8.09483275507773,-7.64775219917462,9,1
553,-11.1377915425661,-9.24161266295628,21,38,-8.21511477488271,-7.31263788581269,9,1
554,-11.0237913426885,-9.05239598645263,22,37,-7.76752653522613,-6.90940831784904,9,1
555,-11.0593614383589,-8.53831029873002,20,38,-8.55517493490352,-6.73677503499292,9,1
556,-11.2186244757915,-7.70278409706156,22,41,-10.0563801775865,-6.23137019790437,9,1
557,-11.5123629104503,-7.345472892757,21,40,-10.0810416169873,-5.93507282203758,9,1
558,-11.6641754391164,-7.31681758254361,23,39,-9.99010902718762,-5.23362049061035,9,0
559,-11.6574569462782,-7.21811801790822,20,39,-10.213033188782,-5.35532552274672,9,0
560,-11.7427335633916,-6.94073687442316,18,38,-10.2041500989526,-5.20656862720407,9,0
561,-11.7811091978419,-6.8660052290346,18,36,-9.36102835916031,-4.84313429047856,9,0
562,-14.2933237870254,-15.8212985376994,27,53,-13.3886791062848,-15.58647895383,10,1
563,-14.5608311124718,-15.7673246168702,28,53,-13.3731684148893,-15.063546122811,10,1
564,-14.3455985768357,-15.654419297592,28,50,-11.3898321307001,-14.9029777362707,10,1
565,-14.1073518941768,-15.4271281087047,28,53,-13.1908251229608,-14.5823504104669,10,1
566,-13.7344587468102,-14.8250449772971,27,51,-11.9829232427795,-14.1833535091551,10,1
567,-13.3816437556691,-14.2430818313672,27,50,-11.4649280073498,-13.7138261745487,10,1
568,-13.1294429379106,-13.5742162014985,28,48,-10.4895177890611,-12.5187484669404,10,1
569,-12.8371490171514,-12.8650791933682,27,48,-10.5541480534828,-12.1619762010042,10,1
570,-12.5538515401261,-12.2956839689289,27,47,-10.2225546351338,-11.6209372412471,10,1
571,-12.544052532536,-11.7697680622752,27,40,-7.79684794758904,-10.4929725428257,10,1
572,-12.3268590163795,-11.9194983958403,26,42,-9.12851355051498,-9.56119980076214,10,1
573,-12.2404187937519,-11.5684393805306,25,41,-8.69897135965047,-9.21189021438068,10,1
574,-12.2889218944039,-11.3167024560679,26,42,-9.35826630513124,-8.79143179957418,10,1
575,-12.065490804069,-10.6680691227272,25,41,-8.85868859272154,-8.45062839650037,10,1
576,-11.5350497810733,-9.88966176199018,24,40,-8.55579587908638,-7.75595305690768,10,1
577,-11.1101257342073,-9.09070952153151,25,38,-7.61807554733873,-7.37882244746532,10,1
578,-10.8539207073844,-8.89908880826597,23,37,-7.36511913855728,-6.89579793011253,10,1
579,-10.901166716808,-8.45942482907759,22,39,-8.80814750069947,-6.49236323408537,10,1
580,-11.3673185168401,-7.68977895914809,25,40,-9.52446666268306,-6.00018380679288,10,1
581,-11.5443731746392,-7.49827411603773,23,40,-9.88026202497778,-5.72864456298641,10,1
582,-11.6752982477815,-7.40104011154169,24,40,-10.2939794438493,-5.06633719399228,10,1
583,-11.6878216610204,-7.13066752115242,20,39,-10.1535326991891,-5.30638182367417,10,0
584,-11.7078803517684,-6.87349775738318,17,38,-10.3815768318608,-5.44084091934008,10,0
585,-11.5066560452406,-6.7171892153598,15,36,-10.0920468897251,-5.29680476749451,10,0
586,-14.7469993562391,-16.3171000246079,28,52,-12.9875405873479,-15.389570019884,11,1
587,-14.8791619219045,-16.2200481960722,28,54,-14.1561315178368,-15.5673233278379,11,1
588,-14.5607076715151,-16.1306365566989,28,52,-13.0415944360546,-15.3053793590485,11,1
589,-14.5590135957766,-15.9606872966605,27,52,-12.8921695722854,-15.3306711144121,11,1
590,-14.1485790974038,-15.4608789796908,28,50,-11.3345600339611,-14.1861766786845,11,1
591,-14.0322537850496,-14.7142548213056,27,51,-11.0450986043463,-13.8355634473953,11,1
592,-13.3837330000042,-13.939153328121,27,51,-11.7032862389252,-13.127981073943,11,1
593,-13.3950158072432,-13.1318185840785,27,48,-10.8167527467836,-12.4453894078487,11,1
594,-12.8928751415003,-12.594754602604,26,47,-10.496927278236,-11.9728685536712,11,1
595,-12.9253613504453,-12.5417383465873,27,44,-9.84816774663189,-10.7332495503834,11,1
596,-13.1921360289137,-12.0885389450724,26,42,-9.35655917869125,-9.67351083067987,11,1
597,-13.2216599432386,-11.7779295958756,25,39,-8.90082836899227,-9.48014355976898,11,1
598,-12.8713867141493,-11.7181013060519,26,41,-9.12137985162328,-9.00996882426568,11,1
599,-12.477971317827,-11.1060676523286,27,40,-8.82077613037588,-8.4755782933826,11,1
600,-11.6386564523269,-10.3641637322052,26,38,-6.84229088205632,-7.86292897291431,11,1
601,-11.1636010413224,-9.48369500198001,25,38,-8.47144765818,-7.37075079599066,11,1
602,-11.172590086516,-9.14114082180483,25,36,-6.77073080007952,-7.08173476360551,11,1
603,-11.0307275487747,-8.61118961819723,24,38,-8.54335881389779,-6.48172049537466,11,1
604,-11.6937561386289,-7.8326246524682,23,39,-8.98404321787836,-6.26564341820167,11,1
605,-11.8725743911804,-7.55663777067522,21,40,-9.9572640938217,-6.13553844929757,11,1
606,-12.089344189446,-7.34427749428302,21,40,-10.2509115748728,-5.76822474122159,11,1
607,-12.1209689070615,-7.28105827322531,21,40,-10.6158129253728,-5.5126344707019,11,1
608,-12.2794541841879,-7.03027453174293,19,38,-10.3468860200204,-5.2461714797742,11,0
609,-12.0185167987691,-6.93384459815886,18,37,-10.29191835453,-4.88751640768863,11,0
610,-14.694119634633,-16.0429474762868,28,52,-12.8336187238942,-15.1570165332387,12,1
611,-14.5029794314964,-15.996008854764,27,52,-12.9522936597253,-15.2327355568016,12,1
612,-14.296193618194,-15.9335322779783,28,53,-13.3667074796241,-15.1100946864254,12,1
613,-14.2242677240274,-15.7194352974767,28,49,-10.8552228780394,-14.9345442117593,12,1
614,-13.8781720398847,-15.2365813739064,27,49,-11.1181347936597,-14.6382632172001,12,1
615,-13.7389507839537,-14.6573132479728,28,50,-11.6116009034243,-13.6043231116966,12,1
616,-13.3897319415193,-13.8781867167752,27,49,-11.1735476540788,-13.0842324469743,12,1
617,-13.1023202546178,-13.2933684428501,27,50,-11.7061092858632,-12.5350751305573,12,1
618,-12.8426276128718,-12.5969526653891,27,46,-10.2664656892728,-11.8547781533708,12,1
619,-12.6992119690717,-12.6350527252069,27,43,-9.4876648973551,-11.3030473827701,12,1
620,-12.6413685352031,-12.297133379648,27,42,-9.30404760363593,-9.71102517016272,12,1
621,-13.0135872023371,-12.0516714756006,26,43,-9.95594515048503,-9.4656537171317,12,1
622,-12.652794055179,-11.7144646058049,27,41,-9.22362159968646,-8.82090064851115,12,1
623,-12.3746497522523,-11.2565849254348,27,39,-8.49435980933604,-8.47435441483929,12,1
624,-11.8295858400142,-10.6021397929714,24,38,-8.09822780351526,-7.91392682235785,12,1
625,-11.3142480139707,-9.89177821807313,23,38,-8.34172494797078,-7.289974727387,12,1
626,-11.1574758588358,-9.62149444968065,23,38,-8.45162112826707,-7.06957249179807,12,1
627,-11.1632808036365,-9.21056435396993,21,38,-8.71546893597193,-6.78523397792969,12,1
628,-11.679867796018,-8.2698920605079,26,39,-9.11100089889591,-6.25908406220441,12,1
629,-11.9813925028412,-7.79570977677173,23,39,-9.59178601401083,-5.94687526689798,12,1
630,-12.0891241167963,-7.61904797313647,21,39,-10.0658924362281,-5.81971197354819,12,1
631,-12.276258934025,-7.44130685590381,23,39,-10.3142423771897,-5.15648432879916,12,1
632,-12.357093411065,-7.20575761934232,21,37,-9.67681386940809,-5.0768007692352,12,0
633,-12.1838733630711,-7.08299489035522,17,37,-10.2039180690015,-5.29031397880616,12,0
634,-14.3033525768322,-15.7699761387157,28,42,-7.1930284095021,-14.9252814756588,13,1
635,-14.3712070273459,-15.7374229908299,28,42,-7.24060479784531,-14.9554970939886,13,1
636,-14.1501742444252,-15.6013847963636,27,49,-10.7098440254498,-15.2518239269711,13,1
637,-14.0916448288325,-15.4599232339353,27,50,-11.4725542445086,-15.2670521158438,13,1
638,-13.5819036018331,-15.1726924823218,28,51,-12.2805423964376,-14.0114945331828,13,1
639,-13.6767529562484,-14.5455443168162,27,50,-11.6610889080123,-13.8927830550522,13,1
640,-13.2650594241586,-13.4150337155698,26,48,-10.7999161716312,-12.6481917463415,13,1
641,-13.2086707755257,-12.7557506174814,26,44,-9.30305623822217,-11.699878925021,13,1
642,-12.7086895262339,-12.1792824784918,27,42,-8.82295141362268,-11.1950153858525,13,1
643,-12.5881872256859,-11.8218375951808,27,46,-10.4063522625177,-10.34980390369,13,1
644,-12.6549814040734,-11.577697869574,27,43,-9.70442522635688,-7.28176149947239,13,1
645,-12.7870928783372,-11.24915227039,28,38,-7.51533935087677,-7.70061177342093,13,1
646,-12.7983300626911,-11.4410713443505,27,42,-9.55633500401996,-8.34608010751153,13,1
647,-12.3099516129254,-11.3191636853985,27,40,-8.7864846274449,-7.9452065687344,13,1
648,-11.8450549986774,-10.4745800510115,24,38,-7.77747509910722,-7.88794487334289,13,1
649,-11.4565108463911,-9.80920887102562,26,37,-7.5228331443336,-7.40066973209083,13,1
650,-11.1680805892939,-9.60735274050176,22,37,-7.73045988525932,-7.02541322408426,13,1
651,-11.2004764721522,-8.77038257209437,22,38,-8.48816658381354,-6.68605891785351,13,1
652,-11.6121973630667,-8.10691653017838,25,38,-8.59302482453789,-6.25107463689512,13,1
653,-11.9009279632172,-7.74606991289044,22,40,-9.98503279796619,-6.02197087953681,13,1
654,-12.2417995544968,-7.5815301083006,25,40,-10.3474033109838,-5.3626546847671,13,1
655,-12.2426165938714,-7.42081944068671,23,40,-10.5634122558698,-5.15936720566446,13,1
656,-12.2476599349177,-7.1368364778013,20,39,-10.6213323200883,-5.31366888205418,13,0
657,-12.2045963406348,-6.94322310178013,19,37,-10.1844277484432,-5.10257394978794,13,0
658,-13.8162708706515,-15.4682004871541,27,52,-12.1890937185061,-14.8661558469028,14,1
659,-13.73164789701,-15.5595483474155,27,53,-12.7688389507056,-14.5765986884317,14,1
660,-13.7007330548726,-15.3873743033013,28,50,-11.2202266010227,-14.1084860062735,14,1
661,-13.7206145539356,-15.4418215453474,27,52,-12.3001361054262,-14.4054850982302,14,1
662,-13.0851650752445,-14.7700128302236,27,50,-11.0437757347489,-13.7094177337408,14,1
663,-12.9419853736534,-14.1807256088572,27,49,-9.85109173738512,-13.0553972764309,14,1
664,-12.3212007108673,-13.3924231866707,25,48,-10.3570797645705,-12.9203908576998,14,1
665,-12.1385858540858,-12.8407784785371,27,47,-9.2239938826817,-12.0108334738459,14,1
666,-12.2056384132853,-12.278909772899,27,47,-10.3059008286926,-11.2713644624436,14,1
667,-12.0719524528211,-12.1984554083729,28,44,-9.05416576292286,-10.0207712739708,14,1
668,-12.3169205956352,-11.978958169665,26,43,-9.10096286803124,-9.54893420393295,14,1
669,-12.4193270240552,-11.8430011116962,27,41,-8.36735100835957,-8.9945509182778,14,1
670,-12.4284362167646,-11.5761036955355,27,41,-8.64243509977006,-8.63276057160654,14,1
671,-11.9511595790894,-11.0811595911111,24,40,-8.53566540980048,-8.70670126126217,14,1
672,-11.5214951953638,-10.3172222561243,24,39,-8.3759806038873,-7.95998485796019,14,1
673,-11.1467031797254,-9.81457975698646,24,38,-7.95842552870323,-7.43182156364759,14,1
674,-11.0693788188865,-9.70899840250946,24,38,-8.2111942290146,-7.20134060271599,14,1
675,-11.0499245681604,-9.10494703912507,24,39,-9.14286594045046,-6.59578198247534,14,1
676,-10.9346522518384,-8.33429589197179,23,39,-9.39424585142955,-6.37432131548877,14,1
677,-11.2307962837337,-7.38143201697813,24,39,-9.37271673208365,-5.82350690035384,14,1
678,-11.2167943077609,-7.05380155760932,24,40,-10.3298955773226,-5.23766813577297,14,1
679,-11.1721617998422,-6.87923407878446,17,40,-10.547659258101,-5.69007580801982,14,1
680,-11.2994462109535,-6.50085169594791,23,38,-9.79954659377665,-4.39688486828951,14,0
681,-11.3537941894942,-6.37279898955216,15,37,-9.60172650343682,-5.25029757010645,14,0
682,-14.1409416474416,-15.6587506501973,28,53,-12.9370810566154,-14.6671085986164,15,1
683,-14.2057430371852,-15.5960525823346,28,54,-13.6595520867547,-14.7262341627159,15,1
684,-14.154835563735,-15.5064950540143,28,49,-10.7337680787702,-15.0091537480797,15,1
685,-13.9871188541182,-15.4838915436956,28,53,-13.003360585217,-14.5054992684872,15,1
686,-13.7119585480581,-14.8964330692534,27,53,-12.8088734039537,-14.600780518787,15,1
687,-13.6058755360315,-14.4302019932631,27,50,-11.431445093023,-13.8904789536089,15,1
688,-13.5323481167687,-13.7182023677744,27,51,-11.9718855562932,-12.9834313670827,15,1
689,-12.9012925718341,-13.1919596680978,28,50,-11.6056016825625,-12.1907941818336,15,1
690,-12.8354096438148,-12.505263109216,27,45,-9.85934176113055,-11.8897094716505,15,1
691,-12.7308210826671,-12.3657680352138,27,44,-9.84232405660427,-11.0097093137904,15,1
692,-12.8217741402273,-12.1403931057668,27,44,-10.1517756851221,-9.66452305831308,15,1
693,-12.9823693495225,-11.9866116746911,26,43,-9.8150082096767,-9.34764893286541,15,1
694,-12.6813388969354,-11.7074448050946,27,41,-9.00035240931568,-8.8825803446428,15,1
695,-12.3954022917495,-11.174251639669,27,42,-9.41657763613248,-8.42607538167504,15,1
696,-11.8400878157201,-10.4681706824223,25,40,-8.83303360965576,-7.93468865162973,15,1
697,-11.4652796291979,-9.75306975276323,25,38,-8.10685944810742,-7.31864971027673,15,1
698,-11.2966623598654,-9.40685449988673,24,37,-7.73412162055398,-7.07203703992497,15,1
699,-11.2645148822978,-9.05880969066817,22,38,-8.52162067828734,-6.64809205246763,15,1
700,-11.9250853728828,-8.24230779111086,26,39,-9.01970605625413,-6.23668350000809,15,1
701,-12.0230187633865,-7.72924311661794,22,39,-9.64813029706029,-6.05958508453151,15,1
702,-12.2886805762448,-7.50559607629851,25,40,-10.3452978170787,-5.33122463833831,15,1
703,-12.3013997459008,-7.3182603145057,23,40,-10.5144615353296,-5.2008515992244,15,1
704,-12.4644188867517,-6.94308507867577,23,39,-9.77431783951432,-4.76975885677625,15,1
705,-12.4460226928262,-6.72924226246,24,37,-8.58665134862539,-4.34847332288415,15,1
